Date,sulfate,nitrate,ID
31-10-2010,NA,NA,2
01-11-2010,NA,NA,2
02-11-2010,NA,NA,2
03-11-2010,NA,NA,2
04-11-2010,NA,NA,2
05-11-2010,NA,NA,2
06-11-2010,NA,NA,2
07-11-2010,NA,NA,2
08-11-2010,NA,NA,2
09-11-2010,NA,NA,2
10-11-2010,NA,NA,2
11-11-2010,NA,NA,2
12-11-2010,NA,NA,2
13-11-2010,NA,NA,2
14-11-2010,NA,NA,2
15-11-2010,NA,NA,2
16-11-2010,NA,NA,2
17-11-2010,NA,NA,2
18-11-2010,NA,NA,2
19-11-2010,NA,NA,2
20-11-2010,NA,NA,2
21-11-2010,NA,NA,2
22-11-2010,NA,NA,2
23-11-2010,NA,NA,2
24-11-2010,NA,NA,2
25-11-2010,NA,NA,2
26-11-2010,NA,NA,2
27-11-2010,NA,NA,2
28-11-2010,NA,NA,2
29-11-2010,NA,NA,2
30-11-2010,NA,NA,2
01-12-2010,NA,NA,2
02-12-2010,NA,NA,2
03-12-2010,NA,NA,2
04-12-2010,NA,NA,2
05-12-2010,NA,NA,2
06-12-2010,NA,NA,2
07-12-2010,NA,NA,2
08-12-2010,NA,NA,2
09-12-2010,NA,NA,2
10-12-2010,NA,NA,2
11-12-2010,NA,NA,2
12-12-2010,NA,NA,2
13-12-2010,NA,NA,2
14-12-2010,NA,NA,2
15-12-2010,NA,NA,2
16-12-2010,NA,NA,2
17-12-2010,NA,NA,2
18-12-2010,NA,NA,2
19-12-2010,NA,NA,2
20-12-2010,NA,NA,2
21-12-2010,NA,NA,2
22-12-2010,NA,NA,2
23-12-2010,NA,NA,2
24-12-2010,NA,NA,2
25-12-2010,NA,NA,2
26-12-2010,NA,NA,2
27-12-2010,NA,NA,2
28-12-2010,NA,NA,2
29-12-2010,NA,NA,2
30-12-2010,NA,NA,2
31-12-2010,NA,NA,2
